"Song title","Coefficient","Std. Error","t value","Pr(>|t|)"
"#MAGiCVLGiRL_TRVP_B3VTZ[A]","0.816944512356938","0.054698599655969","14.9353825782593","3.64436558025711e-08"
"-65℃[A]","0.724080447004941","0.0673823497497721","10.7458473872439","8.19014307501867e-07"
"199024club -Re:BounceKiller-[A]","0.771913376623368","0.0538738747492421","14.3281577613689","5.42624234419637e-08"
"2 Beasts Unchained[A]","0.730187019290708","0.0478229299389563","15.2685546498878","2.94780042379029e-08"
"24h Endurance Race[A]","0.618925683576652","0.0453841720087068","13.6374787989503","8.69915687489297e-08"
"255[A]","0.931013866790459","0.055015899399797","16.922632856092","1.09165663034164e-08"
"3y3s[A]","0.864207690440166","0.0647642990974861","13.3438901135844","1.07023027101457e-07"
"3!dolon Forc3[A]","0.62630880484809","0.0490163509136496","12.7775485766257","1.6152960511057e-07"
"AA -rebuild-[A]","0.922701065501211","0.0323432847553035","28.528366011121","6.51660470509445e-11"
"AA[A]","0.950076113674468","0.0731039456295315","12.9962357776031","1.37528223625069e-07"
"ABSOLUTE EVIL[A]","0.896619468495285","0.0573851296430974","15.6245960246451","2.36093121334003e-08"
"Adularia[A]","0.791530001778817","0.033536822708381","23.6018184746228","4.22888309122164e-10"
"Aftermath[A]","0.848098188636973","0.0341396204129579","24.8420509185003","2.55403613870102e-10"
"AIR RAID FROM THA UNDAGROUND[L]","0.668961207824262","0.0477687868538017","14.0041489827164","6.75320605813289e-08"
"AKASHIC BREAK[A]","0.682076962494837","0.0504790022301526","13.5120927982093","9.49943591515523e-08"
"ALBIDA[A]","0.736683220511262","0.0500333811135315","14.7238344504371","4.17931016616153e-08"
"Almagest[A]","1.06861651101089","0.0372096896544648","28.718769786425","6.10170784339955e-11"
"ALTERNATOR[A]","0.768586927404132","0.0509049025214451","15.0984853979505","3.28313444176648e-08"
"Amazing Mirage[L]","0.743169053304114","0.0494597924960719","15.0257212131073","3.43919550748654e-08"
"ANCHOR[A]","0.906429467573398","0.0379935726938439","23.8574422805009","3.80355784068714e-10"
"Ancient Scapes[A]","0.857360902870613","0.0494497907259229","17.3380087212616","8.62892217246862e-09"
"Ancient Scapes[L]","0.93538013587837","0.0508595993685825","18.3914176967777","4.86343426875908e-09"
"Angel's Ladder[A]","0.905114986036288","0.0264199625804588","34.2587535194218","1.06290910063058e-11"
"Anisakis -somatic mutation type\"Forza\"-[L]","0.815885969414573","0.0567801627925657","14.369207999548","5.27961542303363e-08"
"anthracene[A]","0.825558008824831","0.0509014176780295","16.2187625902051","1.64679142361564e-08"
"Antigravity[A]","0.934520985323056","0.0335787286622511","27.8307435258452","8.32369248792958e-11"
"AO-1[A]","0.674439959689905","0.0639285107914357","10.5499088175265","9.71105592880524e-07"
"Apocalypse[A]","0.8455491811135","0.0176640271186912","47.8684263464916","3.81892212711342e-13"
"Arabian Rave Night[L]","0.785266368007857","0.0363311736961012","21.6141205504772","1.00360133205765e-09"
"Arca[A]","0.589913784655535","0.05597588584055","10.5387128010074","9.80682980402709e-07"
"Arkadia[A]","0.758780605270518","0.045587501448705","16.6444876590637","1.28173418830386e-08"
"Artist[A]","1.02975096958242","0.0341984475186232","30.1110443397075","3.81950546150357e-11"
"ASIAN VIRTUAL REALITIES (MELTING TOGETHER IN DAZZLING DARKNESS)[A]","0.891361902831326","0.0318099018167781","28.0215232340383","7.78020611092784e-11"
"ATHER[L]","0.696405099936609","0.0597252312676494","11.6601490719354","3.82584754142498e-07"
"A[A]","0.664739045385716","0.0507615821982357","13.0953176910396","1.27963594267579e-07"
"B.O.D.Y.[A]","0.950782236248106","0.0414705522247189","22.9266837609504","5.62562431575147e-10"
"B4U(BEMANI FOR YOU MIX)[L]","1.02739461744144","0.026954094856674","38.1164577369236","3.68401160432496e-12"
"Bad Encryption[A]","0.925164341084294","0.0465383999995595","19.8795906411276","2.27655384218558e-09"
"Bad Maniacs[A]","0.824825392614028","0.0643343792634661","12.8209116503037","1.56428171194248e-07"
"Be quiet[L]","0.724574317888201","0.0409648970459553","17.6876879996881","7.10803245758802e-09"
"BEAT PRISONER[A]","1.03094803607404","0.0398995052229393","25.8386170533594","1.73305324680152e-10"
"Beat Radiance[L]","0.937319525863275","0.0483600210516052","19.3821157534869","2.91599807219977e-09"
"Beyond Evolution[A]","0.910443544843753","0.0454341184029418","20.0387633093108","2.10581803536292e-09"
"BIGWAVERS[A]","0.824827879355232","0.0351076688372936","23.4942366346764","4.42328263951049e-10"
"BIGソムタム[A]","0.730158972883925","0.0658949986868416","11.0806432572208","6.15916468535474e-07"
"Binary Black Hole[A]","0.750382580871412","0.0440363990155643","17.0400531752425","1.0208899541656e-08"
"BITTER CHOCOLATE STRIKER[A]","0.896947131980005","0.0490492103945382","18.2866783127641","5.14150324830777e-09"
"BLACK or WHITE?[A]","0.755470294475311","0.0506146946165841","14.9259083789429","3.666648078061e-08"
"BLACK.by X-Cross Fade[A]","0.810628741214359","0.0547774934472884","14.7985731036492","3.98107542896056e-08"
"BLUE DRAGON(雷龍RemixIIDX)[A]","0.636533975831371","0.0587995041332945","10.8254990448285","7.64801085052351e-07"
"BLUE MIRAGE[A]","0.773931633806853","0.0505146937406564","15.3209210330015","2.85225060382179e-08"
"Blue Rain[L]","0.895715419611019","0.0448049158057513","19.991454140754","2.15504779902774e-09"
"Blue Spring Express[A]","0.90430282845083","0.049753180154652","18.1757794303783","5.4550705076643e-09"
"Boomy and The Boost[A]","0.753936988321919","0.0437102014025133","17.248536134143","9.07318090083297e-09"
"BroGamer[L]","0.935724833885108","0.0647190569330826","14.4582581735178","4.97623638443807e-08"
"Broken Sword[A]","0.952783210247374","0.0555559021346173","17.1499907955538","9.59172912418858e-09"
"Broken[A]","0.626632251288438","0.0672825790332938","9.31343982783952","3.03855966401073e-06"
"Burning Flame[L]","0.781669815877064","0.0460763448488214","16.9646663258937","1.06572395364474e-08"
"Candy Galy[A]","0.817082258060866","0.0341032456395763","23.9590761154022","3.64770081300033e-10"
"Carmina[A]","0.864703235833694","0.0460017585098967","18.7971778437049","3.93198636571546e-09"
"Carry Me Away[A]","0.683608434177475","0.0568918080401409","12.0159379307324","2.88516728814307e-07"
"Catch Our Fire![A]","0.649168810635629","0.0546503458761865","11.8785855830878","3.21441014573294e-07"
"Caterpillar[A]","0.698667487141811","0.045001583022238","15.5253980020338","2.51038033240052e-08"
"Chaotoxin[A]","0.791340152068927","0.0463211894463744","17.0837614820978","9.95846100868224e-09"
"CHRONO DIVER -NORNIR-[L]","0.931386683844729","0.0477331807019713","19.5123532550653","2.73142689998135e-09"
"Chrono Diver -PENDULUMs-[A]","0.958728577402415","0.0476743562872607","20.1099427882281","2.03405904221389e-09"
"cinder[A]","0.711435670183956","0.0471635584426139","15.0844358160463","3.31265204235997e-08"
"Close the World feat.a☆ru[A]","0.912687941175504","0.0287690375381251","31.7246602346706","2.27745454475047e-11"
"Close the World feat.a☆ru[L]","0.803757224298172","0.0512679027962859","15.6775912502588","2.28510892940927e-08"
"CODE:1 [revision1.0.1][A]","0.743815444270178","0.0457379367760651","16.2625491375339","1.60443376287325e-08"
"Colorful Cookie[A]","0.858222900567319","0.0559155204602221","15.3485632165018","2.80318664852356e-08"
"Colors (radio edit)[A]","0.829939557349216","0.0716987923603237","11.5753631271548","4.09653434867189e-07"
"Concertino in Blue[A]","0.782113835940337","0.043717681881002","17.8901030953385","6.36384966812752e-09"
"Confiserie[A]","0.916619094914975","0.0507481090073285","18.0621330103671","5.79831834774302e-09"
"CONTRACT[L]","0.658142748442532","0.05422102247271","12.1381471323928","2.62307510563931e-07"
"Cosmic Cat[L]","0.756154850795084","0.044180461254233","17.1151416107643","9.78281748296319e-09"
"COSMIC RAY[A]","0.738352660871914","0.0335656710674665","21.9972560473419","8.44681891971797e-10"
"Dances with Snow Fairies[A]","0.79187999408781","0.0619226294036169","12.7882165488528","1.60257903636627e-07"
"Dans la nuit de l'eternite[A]","1.01599956169683","0.0514654635844556","19.7413855998705","2.43716912629547e-09"
"DARK LEGACY[A]","0.849204880370785","0.0467401361242662","18.1686437136819","5.47595357564117e-09"
"dAuntl3ss[A]","0.878371750264162","0.0233889497564145","37.5549889760769","4.26933310199001e-12"
"DAY DREAM[A]","0.797640657739336","0.0633299628722945","12.5949964529079","1.85094316951203e-07"
"DEADHEAT[A]","0.819460567416695","0.0291714555957245","28.0911785401891","7.59159276953861e-11"
"DEATH†ZIGOQ ～怒りの高速爆走野郎～[A]","0.728155603101193","0.05577883600548","13.0543348561389","1.318284822359e-07"
"Despair of ELFERIA[A]","0.897637919194896","0.047044970334068","19.0804226853739","3.39839804009896e-09"
"Devilz Staircase[A]","0.779466607861655","0.0493264602683995","15.8022003529212","2.1171325824553e-08"
"Devil's Gear[A]","0.921067792748481","0.0268051755331166","34.3615654227126","1.03176973633596e-11"
"DIAMOND CROSSING[A]","1.00122603992667","0.0295309909030801","33.9042480224476","1.1784659020479e-11"
"DIAVOLO[A]","1.02814678179295","0.0532365768257343","19.3127891216316","3.01979725995955e-09"
"dica dica[A]","0.787404387323025","0.0664037575473502","11.8578287796674","3.26764540965114e-07"
"DOMINION[A]","0.845063919707666","0.0588048014365459","14.3706619028302","5.27450246182242e-08"
"Don't believe the hype[A]","0.72670872694039","0.0601096443844389","12.0897192851888","2.72368193267904e-07"
"DORNWALD ～Junge～[A]","0.990477443064335","0.0336963310810297","29.3942221983317","4.84812423134499e-11"
"Double Dribble[A]","0.703876094784902","0.0572013809328333","12.3052290575188","2.30598044025505e-07"
"Dr. Chemical & Killing Machine[A]","0.881027997835753","0.0376067858319178","23.4273676504415","4.54904912716365e-10"
"Drastic Dramatic[A]","0.955521593787446","0.0235402444845913","40.5909800305134","1.97133388999305e-12"
"DropZ-Line-[A]","0.552140257323771","0.0637948700342772","8.65493192520189","5.87282961600138e-06"
"DRUNK MONKY[A]","0.736647698089665","0.0315484539881108","23.3497241534331","4.70003078421947e-10"
"DUAL STRIKER[A]","0.823657139274566","0.0457481165154767","18.0041759532531","5.98243627042307e-09"
"DUE TOMORROW[A]","0.724739843466875","0.0638864089015184","11.3441944214468","4.94695365589522e-07"
"Dynamite[A]","0.933640076190934","0.0457195785382895","20.4210123111486","1.75046075785015e-09"
"EBONY & IVORY[A]","0.878336875441271","0.0404064538889722","21.7375392023943","9.49086201179386e-10"
"EBONY & IVORY[L]","0.940230442933258","0.0398252339497999","23.6089119807414","4.21639900827632e-10"
"ECHIDNA[A]","0.848063634287206","0.0415498922205338","20.4107300636534","1.75910867106049e-09"
"Elektrick U-Phoria[L]","0.704561935013207","0.0503946036122515","13.9809004240669","6.86126492616355e-08"
"Elemental Creation[A]","0.902370800767904","0.0543712235357489","16.5964777337519","1.31807792932753e-08"
"EMERALDAS[A]","0.854677678881885","0.0578949943980895","14.7625487793482","4.07530806037439e-08"
"Empire of Fury[A]","0.809949497446425","0.0548877767504949","14.7564639232563","4.09146483540323e-08"
"encounter[A]","0.87695211793955","0.0240938729229452","36.3973081764039","5.82690905790117e-12"
"entelecheia[A]","0.846844966636512","0.0327815735096995","25.8329566268668","1.7368029028137e-10"
"eRAseRmOToRpHAntOM[A]","0.71596711735816","0.0364488797679031","19.6430486181537","2.55901680235534e-09"
"EROICA[A]","1.05399149821892","0.0366957375080671","28.7224503387406","6.09397925705158e-11"
"EVANESCENT[A]","0.835039498827483","0.039807776701475","20.9767931801261","1.34577863854758e-09"
"Evans[A]","0.726221109274026","0.0603417386444777","12.035137296139","2.84216108092393e-07"
"Everlasting Message[A]","0.863370273061235","0.0464556934046167","18.5848108119173","4.39235911084575e-09"
"EXUSIA[A]","0.762405053605412","0.0631688346423734","12.0693227589479","2.76731160101325e-07"
"FAKE TIME[A]","0.656878842290365","0.0547015178806188","12.0084207484689","2.90219909508445e-07"
"fallen leaves -IIDX edition-[A]","0.812847101667086","0.0362702234290677","22.4108655756351","7.03504404265524e-10"
"FANTASTIC THREE[A]","0.716004721827867","0.0764400695248474","9.36687690472501","2.88513548972848e-06"
"Fascination MAXX[A]","0.699088070005425","0.0765660959142399","9.13051738707507","3.6349138513777e-06"
"Feel The Beat[A]","0.789291425540337","0.0344580490586227","22.9058651636816","5.67608038072497e-10"
"Feel The Beat[L]","0.984133044070278","0.0606024274928463","16.2391687063435","1.62690057758027e-08"
"Fegrix[A]","0.792761192443243","0.0496487121865631","15.9674069583983","1.91495644617663e-08"
"fffff[A]","0.83793899340258","0.0531432786526602","15.7675441682715","2.16244819890722e-08"
"Fire Beat[A]","0.759325064802974","0.0491317749308091","15.4548673617493","2.62294107276633e-08"
"FIRE FIRE[A]","0.603428565227875","0.0550728406450284","10.9569173872339","6.83726841250803e-07"
"Flashes[A]","0.956865040618934","0.0452367027572272","21.1524046249383","1.24022034330735e-09"
"Flying Castle[A]","0.892476185298358","0.0330483165239256","27.0051935823189","1.12077032259257e-10"
"four pieces of heaven[L]","0.642500918288041","0.0516910261633462","12.4296413899331","2.09713443477123e-07"
"Friction[!]Function[A]","0.719481732200549","0.0615370524867133","11.6918458575164","3.7297272398962e-07"
"FUZIN RIZIN[A]","0.892025749738713","0.0448217359601657","19.9016332283846","2.25202863838461e-09"
"F[A]","0.724461256520416","0.0521734629508849","13.8856272048188","7.32430231377151e-08"
"G59[A]","0.902166299345656","0.0616595662713419","14.6314084561598","4.43955925676187e-08"
"GAIA[A]","0.828368485374691","0.0496460108175685","16.6854994335527","1.25155756701733e-08"
"Ganymede[L]","0.882685772039817","0.0279202561737211","31.6145298434121","2.35730378124654e-11"
"GENE[A]","0.93364908867238","0.0639721699397524","14.5946134006658","4.54806407185595e-08"
"gigadelic[A]","0.858501549138417","0.0274133152620998","31.3169545868586","2.58887502299488e-11"
"gigadelic[H]","0.745695813009383","0.0364733614063518","20.444943494556","1.73051353567389e-09"
"GiGaGaHell[A]","0.922304089939065","0.0490346262335849","18.809240750516","3.90747426702235e-09"
"glacia[A]","0.889732095087531","0.0331624244044142","26.8295250141331","1.19537993340836e-10"
"Go Ahead!![A]","0.811736620593358","0.0591555284378018","13.7220753838223","8.20105400919112e-08"
"Go Beyond!![A]","0.734552453277963","0.0608064924704252","12.0801648546861","2.74402515980452e-07"
"GO OVER WITH GLARE -ROOTAGE 26-[A]","0.900642730897315","0.0518892443633317","17.3570215166549","8.53762516521889e-09"
"Godspeed[A]","0.825228058001931","0.0563706956710928","14.6393094528566","4.41663189757478e-08"
"GOLDEN CROSS[A]","0.705084829774023","0.0571694022747706","12.3332552330215","2.25702184501569e-07"
"Grand Chariot[A]","0.72354941399771","0.0623818947847761","11.5987085114043","4.01997163750993e-07"
"Gravigazer[A]","0.69002489682389","0.0365965343410056","18.8549246328698","3.8161523354078e-09"
"GRAVITON[A]","0.731780785798073","0.0390794688958062","18.7254537094439","4.08126156906114e-09"
"GRID KNIGHT[L]","0.639445698283624","0.0554081713637116","11.540638908405","4.21337984996558e-07"
"GuNGNiR[A]","0.933140149063099","0.0338038237542036","27.6045738449059","9.02269295673671e-11"
"GuNGNiR[L]","0.835057914894687","0.037870111069844","22.0505800301084","8.2484596885435e-10"
"HADES[A]","0.656610434627503","0.0582297767357425","11.2761970152715","5.23252045838346e-07"
"HAERETICUS[A]","0.844160263639231","0.0602471826860865","14.0116139212296","6.71890563138768e-08"
"HARD BRAIN[A]","0.912935942508898","0.0289546874732062","31.5298151069219","2.42081988233376e-11"
"hard-wired[A]","0.951365754203232","0.0292280015111732","32.5498051531011","1.76569714770119e-11"
"Hat Surprise (Season 2)[A]","0.764558633820031","0.0393500952872672","19.4296513957217","2.84709072511632e-09"
"Highcharge Divolt[A]","0.801317105390175","0.0410424993037104","19.5240815979677","2.71544585017154e-09"
"Hollywood Galaxy[A]","0.731313930684485","0.0491873313622472","14.8679326653975","3.80629703323081e-08"
"ICARUS[A]","0.557391993386329","0.0577868670659932","9.64565171442468","2.2102903739224e-06"
"ICARUS[L]","0.811155995655047","0.0541337578746228","14.9842912722545","3.53167213122489e-08"
"Idola[A]","0.868363268973493","0.0304588396604287","28.5094008391149","6.55959904325862e-11"
"Ignis†Irae[A]","0.840920751386936","0.0489846887251822","17.1670122495774","9.49988684690374e-09"
"Illegal Function Call[L]","0.894043502846049","0.0351193546627832","25.4572873400059","2.00676606874537e-10"
"Illusionary Waterlily[A]","0.810985402080054","0.0404474885451912","20.0503277520916","2.0939727615182e-09"
"IMPLANTATION[A]","0.593726188097949","0.0465285156614711","12.7604798832987","1.6358735325978e-07"
"Inferno of Fomalhaut[A]","0.705009197728061","0.0570331856671193","12.3613855596797","2.20902255182994e-07"
"Initiation[A]","0.907410788355615","0.0516430600630238","17.5708175938497","7.58084039412073e-09"
"innocent revolver[A]","0.924256492980961","0.0258657181745203","35.7328757216347","6.996671572913e-12"
"Innocent Walls[A]","0.543470372035654","0.0563758013623279","9.64013564158076","2.22183726615741e-06"
"Innocent Walls[H]","0.564204666924368","0.065266890829666","8.64457705510798","5.93586096520248e-06"
"INSOMNIA[A]","0.71028203559259","0.0759472776524008","9.35230409236581","2.92612070698324e-06"
"Invitation from Mr.C[A]","0.780184492455927","0.048812905107003","15.9831604110774","1.89681228654852e-08"
"invoker[A]","0.698027560296124","0.0459957526681848","15.1759134225224","3.1255473735978e-08"
"invoker[L]","0.699839564564973","0.0478668700669899","14.6205415893194","4.47130637978207e-08"
"IX[A]","0.839232177239862","0.0448956330640715","18.6929578661287","4.15093117059441e-09"
"I[A]","0.892882386013066","0.0395989805011022","22.5481154997971","6.62555720604627e-10"
"JOMANDA[A]","0.730660255499211","0.0662706589039741","11.0253959683415","6.45241939037664e-07"
"KAISER PHOENIX[A]","0.959435885041756","0.0254954020472494","37.6317221145868","4.18362352112948e-12"
"KAISER PHOENIX[L]","0.962208237448146","0.0121205573315564","79.3864680581145","2.45742239791729e-15"
"KAMAITACHI[L]","0.91454051743604","0.037409306950692","24.4468714333967","2.99112285559058e-10"
"KILL EACH OTHER[A]","0.90256436503309","0.02618860415212","34.4640118958011","1.00173564641267e-11"
"Konzert V[A]","0.831586777169955","0.0567176589756466","14.6618670831781","4.35188439639562e-08"
"kors k's How to make OTOGE CORE 「LONG」[A]","0.849155202195743","0.0473767875913602","17.9234440612558","6.24968248615034e-09"
"Kung-fu Empire[L]","0.859944880273309","0.0303692841513474","28.3162710055237","7.01562619585121e-11"
"L.F.O[A]","0.88703450812541","0.0351564106732835","25.2310884739863","2.1913579694585e-10"
"LASER CRUSTER (IGNITE REMIX)[A]","0.790522151472971","0.0572095518687575","13.8180098541321","7.67366867476986e-08"
"LASER CRUSTER[A]","0.784128167149455","0.0474070084571964","16.5403427186814","1.36201234079725e-08"
"Last Dance[A]","0.824615520864128","0.0425952359148523","19.3593368636937","2.94966523192923e-09"
"Lethal Weapon[A]","0.865614012770164","0.0459509910410469","18.8377659144921","3.85017497040307e-09"
"Level 2[A]","0.822240452377898","0.047435796597871","17.3337544923785","8.64949672994229e-09"
"Level 3[A]","0.759441546243749","0.0565773721331001","13.423061510477","1.01165422891301e-07"
"Level 4[A]","0.778865910669823","0.0570755458358834","13.6462279819346","8.64613681636684e-08"
"Level One[A]","0.87384286524026","0.0485635501536651","17.9938011631201","6.01606693817653e-09"
"Liberation[A]","0.749717636217958","0.0818114965885695","9.16396432628891","3.51698286229319e-06"
"Life Is A Game ft.DD\"ナカタ\"Metal[A]","0.848682921044577","0.0427026211411486","19.8742582624929","2.28253073984943e-09"
"LIGHTNING STRIKES[A]","0.989547818035661","0.0289838324813015","34.1413723900749","1.0997301018762e-11"
"Little Little Princess[L]","0.719264481405529","0.0605051833761903","11.8876506320708","3.19145907878834e-07"
"Little Star[A]","0.799540742100853","0.0525422419428312","15.2171036586295","3.04510725530565e-08"
"LIVE DRIVING!! feat. 花たん[A]","0.744785917739521","0.0698174942913053","10.6676116824243","8.76374507604361e-07"
"LOCUS OF THE TRAVEL[A]","0.888319064447254","0.041772076839553","21.2658582396872","1.17687520306485e-09"
"Lords Of The Roundtable[A]","0.799188267445801","0.0492347819219518","16.2321886326763","1.63367459629364e-08"
"LOST TECHNOLOGIE[A]","0.888678124638947","0.0298179084249598","29.8035030483579","4.22806566051728e-11"
"LOUDER ROLLING THUNDER[A]","0.848955200153001","0.0590683683524701","14.372416639091","5.26833878084391e-08"
"M4K3 1T B0UNC3[A]","0.948261540423368","0.0321309998513184","29.5123570636243","4.65946973560582e-11"
"Macho Monky[A]","0.853187959136701","0.0374516823339447","22.7810316110528","5.98925080479977e-10"
"Mare Nectaris[A]","1.00048955533471","0.0336059729011154","29.771182589435","4.27371783821423e-11"
"Marie Antoinette[L]","0.629769261705172","0.0556996124318606","11.3065286132034","5.10297123794893e-07"
"Matt Silver[A]","0.88119440598885","0.0387819162124306","22.7217861325379","6.14448042048586e-10"
"MAX 300[A]","0.535240183065447","0.0485634300209409","11.0214657991548","6.47385467812429e-07"
"MAX 360[A]","0.698814195095273","0.143913648742165","4.85578818411635","0.0006655900667047"
"MEGAERA[A]","0.787316045633165","0.0487253216720076","16.1582523956014","1.70735840424253e-08"
"Megalara Garuda[A]","0.802496755991637","0.0648001264372519","12.3841850334771","2.17093847212454e-07"
"Meissa[A]","0.556177441011724","0.0654812571459519","8.49368911430724","6.94290553022605e-06"
"MENDES[A]","0.963505803935084","0.0448575489344603","21.4792343055307","1.06714474555457e-09"
"Monopole.[A]","0.662916728526117","0.0658530647494637","10.0666040532535","1.49567067799362e-06"
"moon_child[A]","0.738024957629181","0.0450945572053473","16.3661648626115","1.50888030653006e-08"
"mosaic[A]","0.884889864531834","0.0627594252278159","14.0997126936663","6.32820355012053e-08"
"NEO GENERATOR SEVEN[A]","0.949220980048571","0.0452746848347746","20.9658219270362","1.35269333437122e-09"
"neu[A]","0.830601261451598","0.0450776460409522","18.4260123232036","4.77524954347687e-09"
"New Castle Legions[A]","0.731720288446396","0.047519602423327","15.3982830480753","2.71724765640897e-08"
"NEW GENERATION -もう、お前しか見えない-[L]","0.799349736554676","0.049846885285776","16.0361019945769","1.83720410900505e-08"
"Nightmare before oversleep[A]","0.720378045979565","0.0618981822944267","11.6381130960033","3.8942663864913e-07"
"NINJA IS DEAD IIDX ver.[A]","0.831091265884516","0.0336244596266429","24.7168660883397","2.68438686239805e-10"
"NITROUS CANNON[A]","0.803562085908756","0.0469660251835784","17.109433527062","9.81451273360284e-09"
"NNRT[A]","0.802335468329047","0.0461821284431096","17.3732890920656","8.4603511809144e-09"
"No Border[A]","1.07199336213086","0.0450964305756933","23.7711355077547","3.94166320681968e-10"
"NZM[A]","0.916875099683816","0.0342662225230325","26.7574022513723","1.22757794995308e-10"
"n/a[A]","0.819410258343512","0.0499778867512862","16.3954563029303","1.48301247156524e-08"
"ONE AND ONLY[A]","0.929709816042009","0.0376730989828933","24.6783471798849","2.72595251738547e-10"
"One for All[A]","0.568997837489945","0.0597048493752694","9.53017792430161","2.46629416521498e-06"
"One More Lovely[A]","0.707013844759697","0.0560622625443951","12.6112256743085","1.82853997844441e-07"
"one or eight[A]","0.680918371139946","0.0624597615274835","10.9017126304642","7.16579359554508e-07"
"ONIGOROSHI[A]","0.750006655772963","0.0365820054209541","20.5020650766007","1.68390254363101e-09"
"oratio[A]","0.83017144778861","0.0430208498579633","19.2969560231722","3.04406800656029e-09"
"ORCA[A]","0.922407925791155","0.0278613188760988","33.1071163534349","1.49213492200637e-11"
"OTENAMI Hurricane[A]","0.808842039737108","0.0378892263099859","21.3475470076815","1.13346684881887e-09"
"Ou Legends[A]","0.823185990295595","0.0421683791151748","19.521404606215","2.7190844614803e-09"
"Override[L]","1.01559328013499","0.024334154804756","41.7353011963455","1.4950979916983e-12"
"Painful Fate[A]","0.674610482766476","0.0666413057810409","10.1230081682823","1.42088849371852e-06"
"Papilio ulysses[A]","0.818196865378576","0.0339714807087637","24.0848160959762","3.46450807216765e-10"
"PARADISE LOST[A]","0.77106478540512","0.0487663024769799","15.811426051198","2.10524546661176e-08"
"PARANOiA ～HADES～[A]","0.749957326827307","0.0733224556025244","10.2282079980077","1.29208008602217e-06"
"Parvati[A]","0.711890130198498","0.0430274397507754","16.5450264836097","1.35828582621126e-08"
"Peaktime Booster[A]","0.725722329239438","0.0488452643924567","14.8575780736589","3.83184683308552e-08"
"perditus†paradisus[A]","0.995508052645685","0.0556576710439526","17.8862685766987","6.3771259839957e-09"
"Persephone[A]","0.821644236200959","0.0292025752862705","28.1360197909413","7.4728324090041e-11"
"Phoenix[L]","0.871615012972671","0.0306045405188861","28.4799248149077","6.62704166721254e-11"
